Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b22_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5360:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5360[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U11690:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U11689:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6374:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7697:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7696:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5634:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10416:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16808:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12250:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U12249:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U12251:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1907:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3964:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U545:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8017:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7951:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1906:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U8018:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14298:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14471:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P3_REG3_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U4268:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7677:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7678:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7679:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG2_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7682:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG0_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7681:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG1_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7680:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6572:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14297:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7715:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7724:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4680:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5353:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14281:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14288:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5354:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14282:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14287:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5355:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14283:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14286:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14284:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14285:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U13209:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14296:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U6711:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5140:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7956:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1580:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3559:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2581:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U8010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4747:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2580:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14295:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14290:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14289:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1434:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1433:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9602:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14261:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14292:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14273:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14293:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14294:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9603:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9600:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6710:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2189:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U4750:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U4750[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U2194:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7690:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7687:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U7688:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7689:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U5084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7693:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7692:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5596:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U10415:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U16806:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3614:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4332:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7695:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3625:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3624:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4237:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4238:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3441:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3442:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7088:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U16679:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3210:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14470:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9444:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P3_REG3_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U955:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG2_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7656:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG0_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG1_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7654:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6555:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U5592:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9445:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9446:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7725:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7722:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1129:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U701:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6571:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7924:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5063:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14267:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5372:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14266:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14268:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9443:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1937:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U8011:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3171:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4746:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14274:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5139:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14275:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14276:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14277:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14263:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14262:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14264:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14265:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5923:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1989:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14269:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5138:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14270:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14271:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14278:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13705:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1981:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U16805:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U4773:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U4773[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U16804:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U9447:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5931:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5079:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5077:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5076:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14255:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7658:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U11676:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U11677:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U836:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4081:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4080:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5591:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5958:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4325:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4302:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1991:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14253:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14252:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14251:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U8012:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5078:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14250:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14254:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3667:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U6009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4083:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4638:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P3_REG3_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5386:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U951:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE U4364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U7642:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U7643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG2_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG0_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG1_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6563:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14257:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U14256:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U9604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2089:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7954:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U783:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8013:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3169:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5229:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7957:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4226:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4225:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7974:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7067:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U14244:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14245:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14246:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9450:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4229:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4228:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2432:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14247:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14248:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14249:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U13704:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U16803:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10414:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6668:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8839:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7000:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U12252:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14469:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2087:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2087[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U16802:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7660:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7676:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1618:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5597:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7102:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3849:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U664:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U663:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3673:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1621:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3744:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U8837:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U5932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1994:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1990:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1993:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14233:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7661:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7958:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5310:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14235:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7975:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5311:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14234:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2370:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14231:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14230:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U14229:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2430:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U14236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U940:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6027:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6022:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7662:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P3_REG2_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U7667:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P3_REG0_REG_21_[IL]:
	PI?: Y
