Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: s13207.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4634:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4634[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g396[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3991:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5080:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4410:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5230:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10488:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5821:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11362:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6345:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6345[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3952:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8820:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4635:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4635[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g397[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5091:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4422:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5235:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10503:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5826:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6346:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6346[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7676:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3965:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8823:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4636:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4636[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g398[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4435:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5243:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5833:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6347:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6347[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7788:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4023:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8826:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4637:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4637[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g435[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5117:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4452:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5254:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10535:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5840:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6348:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6348[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7800:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4029:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8829:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4638:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4638[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g436[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4030:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5122:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5259:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10545:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11374:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6349:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6349[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II6652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II7329:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3842:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3842[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE gbuf65:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE gbuf65[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g480[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6166:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2942:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4595:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8757:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8988:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15723:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9111[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g483[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6198:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2948:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8762:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8932:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8832:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15726:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9112:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9112[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g486[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6229:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2958:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3875:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8768:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8838:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8996:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15613:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15729:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9113[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g489[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6251:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2383:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2963:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3879:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8772:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8939:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8843:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8999:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15622:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9076:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15732:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9114:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9114[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g492[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6270:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2394:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2970:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3882:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8776:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8941:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8846:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g9001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15628:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9078:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15735:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9115:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9115[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g495[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6021:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2272:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2899:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4560:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8781:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8943:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8849:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g9003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15631:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9079:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9116:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9116[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g518[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6057:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2291:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2909:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4572:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8790:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8858:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g9009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15553:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15717:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9109[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE g521[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE II6096:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2313:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g2922:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4582:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g8791:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g8950:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g8860:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE g9010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15557:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE II15720:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE g9110[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 3

NODE II7605:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3936:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8832:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4639:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4639[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g454[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g533[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g1756:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3192:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3980:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5067:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4396:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5221:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10466:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6350:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6350[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3954:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8835:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4640:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4640[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g455[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3993:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5081:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4411:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5231:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5822:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11380:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6351:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6351[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7680:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3967:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8838:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4641:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4641[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g456[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4002:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5092:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4423:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5236:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10506:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5827:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11383:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6352:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6352[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7702:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3979:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8841:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4642:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4642[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g457[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3905:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4962:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4356:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5716:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11386:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6353:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6353[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7723:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3992:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8844:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4643:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4643[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g458[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3912:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5001:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4361:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5722:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10373:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5766:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11389:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6354:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6354[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7792:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8847:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4644[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g474[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5049:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4389:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5214:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10439:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5800:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11392:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6355:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6355[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7804:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4031:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8850:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4645[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g475[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3982:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4397:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5222:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10469:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5812:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11395:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6356:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6356[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4646:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4646[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g476[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g3994:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4412:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5232:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10494:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5823:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6357:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6357[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 1

NODE II7658:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g3955:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE II8856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4647:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4647[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 0

NODE g477[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE g4003:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5093:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g4424:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 0

NODE g5237:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II10509:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g5828:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE II11401:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE g6358:
	PI?: N
