Rajaraman-Wong/Lawler Clustering Application
Akshay Nagendra <akshaynag@gatech.edu>, Paul Yates <paul.maxyat@gatech.edu>

----------COMMAND LINE PARAMETERS----------

Input Netlist: b20_opt.blif
Max Cluster Size: 8
Inter Cluster Delay: 3
Primary Input Delay: 0
Primary Output Delay: 1
Node Delay: 1
RUN MODE: LAWLER

GUI MODE: DISABLED
NON-OVERLAP MODE: DISABLED
----------NODE INFORMATION----------

NODE P2_REG2_REG_18_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5633:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4919:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4328:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7222:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U1579:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10398:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11873:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3601[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U6332:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5235:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U1856:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U8764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U4707:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 1

NODE U6333:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4983:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U552:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2889:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2888:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U2887:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6331:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4327:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7899:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11872:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3104:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U589:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U588:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2949:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3322:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3105:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3324:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3323:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3320:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4467:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7046:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2336:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4575:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U3106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U6334:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4010:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1930:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7047:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7048:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5969:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1538:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10546:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2834:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U8401:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1818:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1491:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1929:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9024:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7051:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U672:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1267:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6342:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U387:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4984:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3204:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3137:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1489:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1178:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U690:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3203:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1490:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6344:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7049:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7050:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4604:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7052:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7053:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE P2_REG3_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U1530:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5651:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4035:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5653:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE P2_REG1_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5655:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5652:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_19_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5654:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4920:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3739:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10376:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3512:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7058:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7057:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4469:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1855:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1854:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10375:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7056:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7055:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1177:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4106:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10374:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7054:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1539:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10373:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9953:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1578:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U11871:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3868:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3868[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U5658:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5659:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U4921:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5657:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7898:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U11870:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7063:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7064:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6336:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U2812:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6337:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U469:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2745:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U1176:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1175:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7065:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7066:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4476:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7067:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5258:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3107:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3193:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7061:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4474:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U9025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7059:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7060:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4475:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U800:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4831:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10545:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6345:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3755:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1928:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7068:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4470:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7073:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4598:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7072:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1927:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3451:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7223:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7224:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3157:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3158:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6338:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U349:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7075:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1153:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE P2_REG3_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U4034:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U3197:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5635:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5636:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5637:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5638:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG1_REG_20_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U5639:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U1650:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U10367:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7062:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7074:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4473:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3486:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1926:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10366:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1585:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U437:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4331:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2685:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U6339:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3754:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1682:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7069:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7071:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1853:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10365:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10355:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10364:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U10363:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7070:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3764:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U11869:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3816:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3816[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U5645:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U5644:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4257:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U5640:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7082:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4484:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7109:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7509:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2377:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3075:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7081:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3009:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7807:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7806:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7076:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2368:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1018:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1017:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2369:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7804:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7083:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4477:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7084:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7085:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4478:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7086:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7801:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7802:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7803:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7087:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3449:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10360:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7088:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3448:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10359:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U10358:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1019:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7805:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U7808:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U761:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U5293:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U9202:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7815:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE P2_REG1_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6523:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG0_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6520:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG2_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U6522:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE P2_REG3_REG_21_[IL]:
	PI?: Y
	PO?: N
	DELAY: 0
	LABEL: 0

NODE U9468:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10119:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U10120:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6521:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U3738:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7816:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7817:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U7810:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1015:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7811:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1016:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7812:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7813:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1405:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7809:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7799:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U1020:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7800:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7814:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U4614:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U6901:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U2111:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2110:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9242:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U9241:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U7077:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7078:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7079:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1174:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7080:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3148:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3145:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U3147:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U3146:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U799:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U5259:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9026:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U2406:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7897:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U3934:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 8

NODE U3934[OL]:
	PI?: N
	PO?: Y
	DELAY: 1
	LABEL: 8

NODE U6526:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 2

NODE U6525:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 4

NODE U4367:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6527:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4482:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U6524:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4485:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4479:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7090:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U1170:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U2371:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U472:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2750:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U2749:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7113:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1698:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7590:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4609:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1025:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7794:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U9201:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7785:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 3

NODE U4605:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7784:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4607:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7600:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U7601:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 5

NODE U4608:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1816:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U1815:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U7786:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4471:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7787:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 7

NODE U7741:
	PI?: N
	PO?: N
	DELAY: 1
	LABEL: 6

NODE U4606:
	PI?: N
